NAME1,ADDRESS,TK,NAME,TITLE,TITLE_1, 
Αρχαιολογικός χώρος Φανών,Φανά,,Χίος,Κ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Αρχαιολογικός χώρος Φρουρίου Λάρισας,,,Λάρισα,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Ακρόπολη, 
Αρχάμπολη,,34100,Ευαγγελισμός,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Αρχάνες,,70100,Άνω Αρχάνες,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Αρχοντικό Γιαννιτσών,,58100,Γιαννιτσά,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Ασίνη,,21100,Ασίνη,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ασίνη,,21100,Ασίνη,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Ασκληπιείο Κω,,85300,Κως,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ασκληπιείο Τρικάλων,,42100,Τρίκαλα,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Βαρκά Υπάτης,,,Λουτρά Υπάτης,24η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Βασιλική Ιεράπετρας,,72200,Βασιλική,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Βάσσες,,,Φιγάλεια,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Βίτσα Ζαγορίου,,,Βίτσα,ΙΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Βόρεια κλιτύς Ακροπόλεως,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Βούντενη,Συχαινά Πατρών,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Βουχέτιον,,,Αμμουδιά,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Βραυρώνα,Βραυρώνα Μεσογαίας,19003,Μαρκόπουλο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Βραχοσκεπή Μποϊλα,,,Άγιος Μηνάς,Εφορεία Παλαιοανθρωπολογίας-Σπηλαιολογίας Βόρειας Ελλάδος,Σπήλαιο, 
Βρεστό,,,Βρεστό,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Βρουλιά,,85109,Κατταβιά,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Βυζαντινά και Μεταβυζαντινά Μνημεία Αιανής,,,Αιανή,17η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Βυζαντινά και Μεταβυζαντινά Μνημεία Βελβεντού,,,Βελβεντό Κοζάνης,17η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Βυζαντινά μνημεία Πρεσπών,,,Πρέσπες,16η Εφορεία Βυζαντινών Αρχαιοτήτων,Χώροι εκτός κατάταξης, 
Βυζαντινή Ακρόπολη Σερρών,,,Σέρρες,12η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Βυζαντινή Ακρόπολη Σερρών,,,Σέρρες,12η Εφορεία Βυζαντινών Αρχαιοτήτων,Ακρόπολη, 
Βυζαντινή Μαρώνεια,,,Μαρώνεια,15η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Βυζαντινό Κάστρο Χρυσής,,,Χρυσή,11η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Γαλεριανό Συγκρότημα,Πλατεία Ναυαρίνου,54622,Θεσσαλονίκη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ανακτορικό συγκρότημα, 
Γαύδος,,,Γαύδος,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Γαύδος,,,Γαύδος,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Γέρακας Λακωνίας,,23068,Ζάρακας,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Γεράκι,,,Γεράκι,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Ακρόπολη, 
Γίτανα,Φράγμα Καλαμά,463 00,Φιλιάτες,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Γκρόττα Νάξου,,,Γκρόττα,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Γλύφα,,,Δελφοί,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχύρωση, 
Γλύφα (Νεκροταφείο ταφικών κύκλων),,35013,Γλύφα,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Γόρτυνα,,70012,Άγιοι Δέκα,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Γουρνιά,Παχειά Άμμος,72200,Ιεράπετρα,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Δάμος Καλύμνου,,,Κάλυμνος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Δαύλεια,,,Δαύλεια,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Δάφνη,,,Δάφνη,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Δαφνούσια Λοκρίδας,,,Αρκίτσα,24η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Δελφοί,,33054,Δελφοί,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Δενδρά,Δενδρά Αργολίδας,21 100,Μιδέα,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Δήλος,,,Δήλος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Δημητριάδα,,38500,Δημητριάδα,ΙΓ' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Δημητριάδα (βασιλικές Α΄ και Β΄),,,Δημητριάδα,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Λατρευτικοί,
Δημοτική Αγορά Λέρου,,,Λακκί,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Δωδεκανήσου,Αγορά, 
Διδυμότειχο,,,Διδυμότειχο,15η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Διμαρίστικα,,,Διμαρίστικα,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Διμήνι,,38500,Διμήνι,ΙΓ' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Διοκλητιανούπολη,,,Άργος Ορεστικό,16η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Δίον,,60100,Δίον,ΚΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Δυμόκαστρο,,461 00,Πέρδικα,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Δύστος,,34001,Καστρί Δύστου,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Δυτικοί λόφοι Αθηνών,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Δωδώνη,,45500,Δωδώνη,ΙΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Δωρίδα,,,Δήμος Δωριέων,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Έδεσσα,,58200,Έδεσσα,11η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Ελάτεια,,35004,Ελάτεια Λοκρίδος,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ελάτεια,,35004,Ελάτεια Λοκρίδος,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Θαλαμοειδείς τάφοι, 
Ελέα,Δ.Δ. Χρυσαυγής,462 00,Παραμυθιά,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Ελευθερές,,,Αττική,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ελεύθερνα,,,Ελεύθερνα,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Ελεύθερνα,,,Ελεύθερνα,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ελεύθερνα,,,Ελεύθερνα,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Ελευσίνα,,,Ελευσίνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ελευσίνα-Η Γέφυρα του Ελευσινιακού Κηφισού,,,Ελευσίνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Κοινής Ωφέλειας, 
Ελληνικά Ανθείας - Αρχαία Θουρία,,,Ελληνικά,ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ελληνιστικό νεκροταφείο  Ελληνικών Κοπάνης,,,Κοπάνη,Αρχαιολογικό Ινστιτούτο Ηπειρωτικών Σπουδών,Νεκροταφείο, 
Έλυρος,,,Χανιά,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Έλυρος,,,Χανιά,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Εξαμίλιο τείχος,,,Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Φρούριο, 
Εξαμίλιο τείχος,,,Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Τείχη, 
Εξαμίλιο τείχος,,,Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Βυζαντινός, 
Επίδαυρος - Λιμηρά,,230 52,Επαρχία Επιδαύρου-Λιμηρών,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Επισκοπή Τεγέας,,,Επισκοπή Τεγέας,ΛΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Επιτάλιο,,,Επιτάλιο,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ερέτρια,,34008,Ερέτρια,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ερμήτσι,Καρδίτσα,43100,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικιστικό σύνολο, 
Ευρωπός,,,Ευρωπός,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Ευρωπός,,,Ευρωπός,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Εύτρηση,,,Λεύκτρα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Εφύρα,,,Μεσοπόταμος,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Εχίνος,,35300,Αχινός,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Εχίνος,,35300,Αχινός,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ζαγορά Άνδρου,,,Ζαγανιάρι Άνδρου,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Ζάκρος,,72300,Ζάκρος,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ήλιδα,Γαστούνη,27300,Ήλιδα,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ηραίον Άργους,,,Άργος,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Θέατρο Ασκληπιείου Επιδαύρου,,,Λυγουριό,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Θέατρο, 
Θερμοπύλες,,35009,Θερμοπύλες,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Χώρος μάχης, 
"Θεσπιές Βοιωτίας, Κοιλάδα των Μουσών",,,Θεσπιές,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Θήβα,,32200,Θήβα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Θίσβη,,,Θίσβη,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Θόλος/ Θυμέλη στο Ιερό του Ασκληπιού Επιδαύρου,,,Λυγουριό,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Θόλος, 
Θορικός,Περιοχή Θορικού,,Λαύριο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Ιαλυσός,,85101,Ιαλυσός,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Ιαματικά λουτρά Παντελίδη,,,Πάλοι,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Δωδεκανήσου,Λουτρά, 
Ιερά Απόλλωνος Δειραδιώτη και Αθηνάς Οξυδερκούς,,,Άργος,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερά Μοn- Repos,,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερά Μονή Αγίου Βλασίου  ,,,Άνω Τρίκαλα,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Αγίου Γεωργίου,,,Φενεός,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Αγίου Λαυρεντίου,,,Άγιος Λαυρέντιος,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Θεοτόκου Καλών Νησιών,,,Περαχώρα,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Μεταμόρφωσης Σωτήρος,,,Δρυόβουνο,17η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
"Ιερά Μονή Οσίου Νικάνορος, Ζάβορδας",,,Δεσκάτη,17η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Παναγίας,,,Μεσαία Τρίκαλα,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Παναγίας του Βράχου,,,Νεμέα,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Παναγίας Χρυσίνου,,,Κλεινοβό,19η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερά Μονή Προφήτη Ηλία ,,,Ευρωστίνη,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Ιερό Αθηνάς,,,Σούνιο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Αρτέμιδος στη Ρακίτα Αχαϊας,,,Ρακίτα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Αυλιδείας Αρτέμιδος,,34100,Βαθύ Αυλίδος,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Διονύσου και Νυμφών (Ιερό Άμμωνα Δία),,,Καλλιθέα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Ορθίας Αρτέμιδος,,,Σπάρτη,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Ποσειδίου,,,Ποσείδι,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Ποσειδώνος στην Καλαυρεία Πόρου,Παλάτια,,Πόρος,ΚΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό Ποσειδώνος στο Σούνιο,Δήμος Λαυρεωτικής,,Σούνιο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό της Αφροδίτης Δαφνίου,,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λατρευτικοί, 
Ιερό της Δέσποινας - Λυκόσουρα,Κοινότητα Λυκόσουρας,,Λυκοσούρα,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό της Μεγάλης Μητέρας (Μάνταλ Παναγιά),,68002,Προφήτης Ηλίας,ΙΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό του Απόλλωνος των Αβών,,35200,Καλαπόδι,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό του Διός στη Νεμέα,,,Νεμέα,ΛΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ιερό των Μεγάλων Θεών Σαμοθράκης,Παλαιόπολη,68002,Σαμοθράκη,ΙΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ίωρον,,61100,Παλατιανό,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Καβείριο Θηβών,,32200,Θήβα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Καλλίθηρα,Καλλίθηρο,,Καρδίτσα,ΛΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός,
Κάλλιον,,,Λιδωρίκι,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Καλογερόβρυση,,34100,Φύλλα,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Καλυδώνα,Αρχαία Καλυδώνα,,Ευηνοχώρι,ΛΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Καλυδώνα,Αρχαία Καλυδώνα,,Ευηνοχώρι,ΛΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κάμειρος,,85100,Κάμειρος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Καμενίτσα Γορτυνίας,,,Καμενίτσα Γορτυνίας,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Κάμπος Ικαρίας,,,Κάμπος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Κάμπος Χίου,,,Κάμπος,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Βορείου Αιγαίου,Προϊστορικός οικισμός, 
Κασσώπη,,48100,Καμαρίνα,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Καστρί Ποταμίας,,34200,Καστρί Ποταμίας,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Κάστρο Αγίου Γεωργίου,,,Περατάτα,20η  Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
