NAME1,ADDRESS,TK,NAME,TITLE,TITLE_1, 
Κάστρο Ακροκορίνθου,,200 07,Αρχαία Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Ανδρούσας,,,Ανδρούσα,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Αντιμάχειας,,85302,Αντιμάχεια,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Απολακκιάς,,,Απολακκιά,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Απολλώνων,,,Απόλλωνα,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Άργους,,85303,Νίσυρος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Βελίκας,,,Βελίκα,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Βόλου,,,Βόλος,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Γλαρέντζας,,,Κυλλήνη,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Κάστρο Γλαρέντζας,,,Κυλλήνη,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Ζακύνθου,Μπόχαλη,29100,Ζάκυνθος,20η  Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Ιωαννίνων,Κάστρο Ιωαννίνων,45221,Ιωάννινα,8η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Καλλιθήρου,Καρδίτσα,43100,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Κατταβιάς,,,Κατταβιά,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Κορώνης,,,Κορώνη,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Κοσκινού,,851 00,Κοσκινού,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Κυπαρισσίας,,,Κυπαρισσία,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Λαμίας,Κάστρο Λαμίας,35100,Λαμία,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Αμυντικοί, 
Κάστρο Λαχανιάς,,,Λαχανιά,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Μανδρακίου ,,85303,Νίσυρος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Μεθώνης,,,Μεθώνη,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Μικρού Χωριού,,85002,Τήλος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Μυτιλήνης,,81100,Μυτιλήνη,14η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Κάστρο Παράλιου Άστρους,,,Παράλιο Άστρος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Κάστρο, 
Κάστρο Πάτρας,Παναχαΐδος Αθηνάς,26225,Πάτρα,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Κάστρο Πάτρας,Παναχαΐδος Αθηνάς,26225,Πάτρα,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Πέρα,,,Καστάνια Μάνης,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Περιπάτου,,85300,Κως,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Πηδήματος,,,Πήδημα,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Πλαταμώνα,,60065,Πλαταμώνας,9η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Σαλάκου,,,Σάλακος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Σίφνου,,,Κάστρο,2η Εφορεία Βυζαντινών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Κάστρο Σίφνου,,,Κάστρο,2η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Κάστρο Φορτέτζα,,,Ρέθυμνο,28η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Κάστρο Χίου,,,Χίος,3η Εφορεία Βυζαντινών Αρχαιοτήτων,Χώρος μάχης, 
Κάστρο Χλεμούτσι,,,Κυλλήνη,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Αμυντικοί, 
Κάστρο Χλεμούτσι,,,Κυλλήνη,6η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Χώρας Καλύμνου,,85200,Κάλυμνος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Κάστρο Χωριού Σύμης,,85600,Σύμη,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Χωριού Χάλκης,,85110,Χάλκη,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κάστρο Ψίνθου,,85105,Ψίνθος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Κατάπολα Αμοργού,,84008,Κατάπολα Αμοργού,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Καταρράκτης,θέση Ροδιά (Μπουγά),,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Καταρράκτης,θέση Ροδιά (Μπουγά),,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Μυκηναϊκός, 
Κάτω Σαμικό,,,Κάτω Σαμικό,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Καφυές,,,Χωτούσα Μαντινείας,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Κεντρική κτιριακή ενότητα (Γαλεριανό συγκρότημα),,,Θεσσαλονίκη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ανακτορικό συγκρότημα, 
Κεραμεικός,Ερμού 148,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Κεραμεικός - Φιγαρέτο Κέρκυρας,Οικόπεδο Μικάλεφ,,Φιγαρέτο,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Βιοτεχνική εγκατάσταση, 
Κεραμιδαριά,,68002,Κεραμιδαριά Σαμοθράκης,ΙΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Βιοτεχνική εγκατάσταση, 
Κεραμικά εργαστήρια αρχαίας πόλης Κέρκυρας,Κανόνι,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Βιοτεχνική εγκατάσταση, 
Κιόνια Τήνου,Κιόνια,,Τήνος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Κίρρα,,,Ιτέα,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κίσαμος,,,Επαρχία Κισάμου,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κλειστός πολεμικός λιμένας Θάσου,,,Θάσος,Εφορεία Εναλίων Αρχαιοτήτων,Λιμενικές εγκαταστάσεις, 
Κλειστός πολεμικός λιμένας της Αρχαίας πόλεως Σάμου,,,Πυθαγόρειο,Εφορεία Εναλίων Αρχαιοτήτων,Λιμενικές εγκαταστάσεις, 
Κλίμακες Πάτρας,,,Πάτρα,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Δυτικής Ελλάδας,Υποδομής, 
Κνωσός,,71409,Κνωσός,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κορσιαί Βοιωτίας,,,Πρόδρομος,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Κουφονήσι,,,Λεύκη,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κράνη Κεφαλονιάς,,,Αργοστόλι,ΛΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Κραννών,,41500,Κραννώνας,ΙΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κρίσσα,,33054,Χρισσό,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Κτιμένη,Καρδίτσα,43100,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη - κάστρο, 
Κυδωνία,,73131,Χανιά,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κύμη,,34003,Βιγλατούρι Κύμης,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Κύνος,,35007,Λιβανάτες,ΙΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Κωνστάντια,,59300,Δήμος Εξαπλατάνου,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Λαδοχώρι,Ηγουμενίτσα,46100,Λαδοχώρι Ηγουμενίτσας,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Λαζαρέτο,,,Κέρκυρα,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Ιονίων Νήσων,Κέντρα Διοίκησης, 
Λάρυμνα,,,Λάρυμνα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λάρυμνα,,,Λάρυμνα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λατομείο ερυθρού ταινάριου λίθου,,,Διμαρίστικα,Διεύθυνση Βυζαντινών και Μεταβυζαντινών Αρχαιοτήτων,Υποδομής, 
Λατώ,,72051,Κριτσά,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λεβήνας,,70009,Μιαμού,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Λεβήνας,,70009,Μιαμού,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λείβηθρα,,60063,Λεπτοκαρυά,ΚΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λέπρεο,,,Λέπρεο,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λέρνα,Μύλοι,,Μύλοι,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Λευκαντί,,34100,Ξερόπολη,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λεχαίου λιμήν,Αρχαία Κόρινθος,20007,Κόρινθος,ΛΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Υποδομής, 
Λιθαρές,,,Θήβα,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Λιλαία - Πολύδροσο,,33057,Κάτω Αγόριανη,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λιμάνι Κέρκυρας,,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λιμενικές εγκαταστάσεις, 
Λίνδος,,85107,Λίνδος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Λίνδος,,85107,Λίνδος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λισός,,,Χανιά,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Λοκρίδας Δυτικής οχυρώσεις,,33053,Λοκρίδα,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λουτρά (Γαλεριανό συγκρότημα),,,Θεσσαλονίκη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λουτρά, 
Λυγιά,Ηγουμενίτσα,46100,Ηγουμενίτσα,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Λύκαιο Όρος,,,Άνω Καρυές,ΛΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Μάλθη,,,Βασιλικό,ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μάλια,,70007,Μάλια,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μάνικα,Περιοχή Μάνικα Χαλκίδας,34100,Μάνικα,ΙΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Μαντίνεια,,,Μαντίνεια,ΛΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μαξιμιανούπολις-Μοσυνούπολις,,,Μίσχος,15η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
"Μαραθώνας, Μπρεξίζα: Ιερό των Αιγυπτίων Θεών",,,Νέα Μάκρη,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Μαστιλίτσα,,,Σαγιάδα,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μεγαλόπολη,,,Μεγαλόπολη,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μένδη,,63077,Καλάνδρα Παλλήνης,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μενελάειον Σπάρτης,,,Σπάρτη,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Μενελάειον Σπάρτης,,,Σπάρτη,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μεσαιωνική Πόλη της Ρόδου,,85100,Ρόδος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Μεσολιθικός οικισμός Μαρουλάς,,,Κύθνος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Μετέωρα,Καστράκι,,Καλαμπάκα,19η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Μετοχιακό συγκρότημα Νέων Φλογητών,,,Νέα Φλογητά,10η Εφορεία Βυζαντινών Αρχαιοτήτων,Ενασχολήσεων, 
Μητρόπολη,Καρδίτσα,43100,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικιστικό σύνολο, 
Μιδέα,,21055,Μιδέα,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μίεζα,,59035,Λευκάδια,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μινώα Αμοργού,Αμοργός,84008,Μινώα Αμαργού,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Μιτόπολη,θέση Καραγιάννη,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Μονεμβασιά,,,Μονεμβασιά,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Μονή Οσίου Λουκά,,,Στείριο Βοιωτίας,23η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Μόχλος,,72057,Μόχλος,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Μυκηναϊκή Ακρόπολη Αγίου Ανδρέα,Λόφος Αγίου Ανδρέα - Κοινότητα Απολλωνίας Σίφνου,,Σίφνος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μυκηναϊκή Ακρόπολη Γλα,,,Κάστρο,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μυκηναϊκό νεκροταφείο Πυλώνα,,,Πυλώνα,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Μυκηναϊκός οικισμός Χαλανδρίτσας,,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Μυκήνες,,,Μυκήνες,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Μυστράς,,,Μυστράς,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Αρχαιολογικά Μουσεία & Συλλογές, 
Μυστράς,,,Μυστράς,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Θρησκευτικό κέντρο, 
Μυστράς,,,Μυστράς,5η Εφορεία Βυζαντινών Αρχαιοτήτων,Ανακτορικό συγκρότημα, 
"Ναυάγιο ""Κιόνων"" στη Σαπιέντζα Μεθώνης",,,Μεθώνη,Εφορεία Εναλίων Αρχαιοτήτων,Χώροι εκτός κατάταξης, 
"Ναυάγιο ""Σαρκοφάγων"" στη Σαπιέντζα Μεθώνης",,,Μεθώνη,Εφορεία Εναλίων Αρχαιοτήτων,Χώροι εκτός κατάταξης, 
Ναυάγιο εμπορικού πλοίου στην Περιστέρα,,,Αλόννησος,Εφορεία Εναλίων Αρχαιοτήτων,Χώροι εκτός κατάταξης, 
Νεκρομαντείο του Αχέροντα,,,Μεσοπόταμος,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρικοί, 
Νεκροπόλεις,,,Νικόπολη,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη Αγίας Παρασκευής Θεσσαλονίκης,,57001,Θεσσαλονίκη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη Αρμένων,,74100,Αρμένοι,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη Δερβενίου,,54500,Δερβένι,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη Κορακόνερου,,85100,Ρόδος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη περιοχής Αγίου Ιωάννη,,85100,Ρόδος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη Σίνδου,,57400,Σίνδος,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκρόπολη στο Φουρνί Αρχανών,,70100,Άνω Αρχάνες,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεκροταφεία Πόλης Απολλωνίας,,,Νέα Απολλωνία,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Νεκροταφείο,,,Άρτα,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Νεκροταφείο Γυναικόκαστρου,,,Παλαιό Γυναικόκαστρο,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Νεκροταφείο Μαζαρακιάς,,,Μαζαρακιά,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Νεκροταφείο στο Καλαμάκι Ελαιοχωρίου,,,Ελαιοχώρι,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Νεκροταφείο Τράπεζας Άνω Τούμπας Θεσσαλονίκης,,,Άνω Τούμπα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
