NAME1,ADDRESS,TK,NAME,TITLE,TITLE_1, 
"Νεκροταφείο των τύμβων, Αίγαι",,,Βεργίνα,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Νεολιθικός οικισμός Θέρμης,,,Θέρμη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικιστικό σύνολο, 
Νεολιθικός οικισμός Μακρυγιάλου,,60066,Μακρύγιαλος,ΚΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Νεώρια ,,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Υποδομής, 
Νικόπολη,,48100,Πρέβεζα,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Νιόκαστρο,,,Πύλος,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Νιχώρια - Καρποφόρα,,,Θέση Νιχώρια,ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Νότια Κλιτύς Ακροπόλεως Αθηνών,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Κοινής Ωφέλειας, 
Ντόλιανη,Γεροπλάτανος Παραποτάμου,46100,Παραπόταμος,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχυρωμένος οικισμός, 
Νυμφαίο - Σχολή Αριστοτέλους,,59200,Λευκάδια,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Νυμφαίο - Σχολή Αριστοτέλους,,59200,Λευκάδια,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Σχολή, 
Οικισμός  Μαυρομματίου Ιθώμης,,,Μαυρομμάτι,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικισμός, 
Οικισμός Σιδαρίου,,,Σιδάρι,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Οικισμός της Καστάνιας ,,,Καστάνια Μάνης,26η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικισμός, 
Ολυμπία,Αρχαία Ολυμπία,,Ολυμπία,Ζ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ολυμπιείο,Είσοδος από την Λεωφ. Βασ. Όλγας,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Όλυνθος,Χαλκιδική,63200,Όλυνθος,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Όρραον,,48200,Αμμότοπος,ΛΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Ορχομενός,,,Ορχομενός,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ενασχολήσεων, 
Ορχομενός Αρκαδίας,,,Αρκαδικό Ορχομενού,ΛΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Οχύρωση πόλης Σταγείρων,,,Στάγειρα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχύρωση, 
Οχύρωση Τίρυνθας,,,Τίρυνθα,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Τείχη, 
Παλαίκαστρο,,72300,Παλαίκαστρο,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Παλαιό Γυναικόκαστρο,,61100,Γυναικόκαστρο,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρικοί, 
Παλαιόκαστρο Καστελόριζου,,85111,Μεγίστη,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Παλαιόκαστρο Μανδρακίου,,,Μανδράκι,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχύρωση, 
Παλαιόπολη,Κανόνι,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Εμπορικό κέντρο, 
Παλαιοχριστιανικές Βασιλικές Σφηκιάς,,,Σφηκιά,11η Εφορεία Βυζαντινών Αρχαιοτήτων,Θρησκευτικό κέντρο, 
Παλαιοχριστιανικές Φθιώτιδες Θήβαι,,,Νέα Αγχίαλος,7η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Παλαιοχριστιανική Αμφίπολις,,65052,Αμφίπολη,12η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Παλαιοχριστιανική βασιλική Λεωνίδη,,,Αρχαία Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Χριστιανικός ναός, 
Παλαιοχριστιανική βασιλική Λεωνίδη,,,Αρχαία Κόρινθος,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Βασιλική, 
Παλαιοχριστιανική Νικόπολη,6ο χλμ Ε.Ο. Πρέβεζας - Ιωαννίνων,48100,Πρέβεζα,18η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Παλαιοχριστιανικοί Φίλιπποι,,,Φίλιπποι,ΙΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Παλαμάς,Καρδίτσα,43100,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Παναγιά η Κυρά,,,Νίσυρος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Παναγιά η Τσαμπίκα,,,Αρχάγγελος,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Πανορμίτης,,85600,Σύμη,4η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Πάνορμος,,,Δελφοί,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Παπίκιον όρος,,,Σώστης,15η Εφορεία Βυζαντινών Αρχαιοτήτων,Μοναστηριακό Κέντρο, 
Παραδοσιακός Οικισμός Σερίφου,,,Σέριφος,2η Εφορεία Βυζαντινών Αρχαιοτήτων,Παραδοσιακός οικισμός, 
Παραδοσιακός Οικισμός Ύδρας,Υδρα,,Ύδρα,1η Εφορεία Βυζαντινών Αρχαιοτήτων,Παραδοσιακός οικισμός, 
Πελινναίον,,42100,Πετρόπορο,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πέλλα,Πέλλα,58005,Πέλλα,ΙΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πελλάνα Λακωνίας,,,Πελλάνα,Ε΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Περραιβική Τρίπολη,,40200,Επαρχία Ελασσόνας,ΙΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πετράς,,72200,Λεύκη,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πέτρες,,53200,Πέτρες,ΚΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πλαταιές,,,Πλαταιές,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πλωτινόπολις,,68300,Διδυμότειχο,ΙΘ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Κοινής Ωφέλειας, 
Πνύκα,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διοικητικό Κέντρο, 
Πόλη Απολλωνίας,,,Νέα Απολλωνία,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικιστικό σύνολο, 
Πόλις αρχαίας Θάσου,,,Λιμένας Θάσου,ΙΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πολυνέρι (Κούτσι),Πολυνέρι,46100,Ηγουμενίτσα,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Πολυρρήνια,,,Επαρχία Κισάμου,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Πολυρρήνια,,,Επαρχία Κισάμου,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Πολύστυλο,,,Άβδηρα,15η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Πόρτες,,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Ποτίδαια,,63200,Ποτίδαια,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Προϊστορικός οικισμός Μακρυχωρίου,,40006,Μακρυχώρι,ΙΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Προϊστορικός οικισμός Μύρινας,Ρηχά νερά,81400,Λήμνος,Κ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Προϊστορικός οικισμός Παλαιόσκαλας,,40003,Καλαμάκι,ΙΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Προϊστορικός Οικισμός Συκεώνα,,,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Πυθαγόρειο και Ηραίο Σάμου,Ηραίο,83103,Σάμος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Πύλη Λεόντων,,,Μυκήνες,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πύλη, 
Πύργος Ραγίου,Ράγιο,46100,Ηγουμενίτσα,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πύργος, 
Ραβενή,,,Φιλιάτες,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Ραμνούς,"Δήμος Μαραθώνα, Δ.Ε. Γραμματικού",,Ραμνούντας,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Ραμνούς,"Δήμος Μαραθώνα, Δ.Ε. Γραμματικού",,Ραμνούντας,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Ροδίνι,,85100,Ρόδος,ΚΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκρόπολη, 
Ρωμαϊκά Λουτρά Ζαππείου,Κήπος Ζαππείου,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λουτρά, 
Ρωμαϊκά Λουτρά Παλαιόπολης,,,Κέρκυρα,Η΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λουτρά, 
Ρωμαϊκές θέρμες Αγ. Θωμά,Αγ. Θωμάς,,Μεσολόγγι,ΛΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λουτρά, 
Ρωμαϊκή Αγορά Αθηνών,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Αγορά, 
Ρωμαϊκή Αποικία της Πέλλας,,,Νέα Πέλλα,11η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Ρωμαϊκή Αποικία της Πέλλας,,,Νέα Πέλλα,11η Εφορεία Βυζαντινών Αρχαιοτήτων,Εκκλησία, 
Σάμη Κεφαλονιάς,,,Σάμη,ΛΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Σέρβια,,,Σέρβια,17η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Σέσκλο,,38500,Σέσκλο,ΙΓ' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Σιδηροκαύσια-Στάγειρα,,,Στάγειρα,10η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη - κάστρο, 
Σιδηροκαύσια-Στάγειρα,,,Στάγειρα,10η Εφορεία Βυζαντινών Αρχαιοτήτων,Μεταλλευτικό συγκρότημα, 
Σικυών,Σικυώνα (πρώην Βασιλικό),,Σικυώνα,ΛΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Σικυών,Σικυώνα (πρώην Βασιλικό),,Σικυώνα,ΛΖ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Αγορά, 
Σκάρκος Ίου,Σκάρκος,,Ιος,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Σούριζα (Δρυμός) Λαυρεωτικής,,,Λαύριο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Μεταλλευτικό συγκρότημα, 
Σπαλιαρέικα,περιοχή ποταμού Σερβινής,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Σπιναλόγκα,,,Σπιναλόγκα,13η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Στάγειρα,,57014,Ολυμπιάδα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
"Σταθμός ΜΕΤΡΟ ""Ελαιώνας""",,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Υποδομής, 
Στοά  Αβάτου Ιερού Ασκληπιού Επιδαύρου,,,Λυγουριό,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Στοά, 
"Στύλος, θέση Αζοϊρές",,,Αρμένοι,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Συγκρότημα χώρων (Νέα Ρόδα),,,Νέα Ρόδα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Υποδομής, 
Συία ,,,Σούγια,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Συνοικία Λαδέμπορου,,,Μυκήνες,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διαμονής, 
Συνοικία Λαδέμπορου,,,Μυκήνες,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Κέντρα Διοίκησης, 
Συνοικία Ντόλτσο,,,Καστοριά,16η Εφορεία Βυζαντινών Αρχαιοτήτων,Οικιστικό σύνολο, 
Τάρρα,,73011,Αγία Ρούμελη,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Ταφικός περίβολος Ρίζιανης,Άγιος Γεώργιος (Ρίζιανη),461 00,Παραπόταμος,ΛΒ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Τείχος Δυμαίων,,,Πάτρα,ΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Τίρυνθα,,,Τίρυνθα,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχύρωση, 
Τίρυνθα,,,Τίρυνθα,Δ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ακρόπολη, 
Τολοφώνα,,,Δελφοί,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Τορώνη,,63072,Τορώνη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Τούμπα Θεσσαλονίκης,,,Θεσσαλονίκη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Τράπεζα Άνω Τούμπας Θεσσαλονίκης,,,Άνω Τούμπα,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικισμός, 
Τράπεζα Θέρμης,,,Θέρμη,ΙΣΤ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οικιστικό σύνολο, 
Τρυπητός,,,Σητεία,ΚΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Τύλισος,,71500,Τύλισος,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Διοικητικό Κέντρο, 
Τύμβος Συκεώνα,,,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ταφικοί Τύμβοι, 
Υπαίθριος εκθεσιακός χώρος Πλατείας Συντάγματος,Πλατεία Συντάγματος,,Αθήνα,Γ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Υποβρύχια σωστική ανασκαφή στο λιμάνι Παροικιάς Πάρου,,,Πάρος,Εφορεία Εναλίων Αρχαιοτήτων,Λιμενικές εγκαταστάσεις, 
Ύρια,,,Λιβάδι Νάξου,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Υρτακίνα,,,Δήμος Ανατολικού Σελίνου,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Νεκροταφείο, 
Υρτακίνα,,,Δήμος Ανατολικού Σελίνου,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φαιστός,,70200,Φαιστός,ΚΓ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φαλάσαρνα,,73400,Φαλάσαρνα,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Λιμενικές εγκαταστάσεις, 
Φαλάσαρνα,,73400,Φαλάσαρνα,ΚΕ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φεραί,,37500,Βελεστίνο,ΙΓ' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φθιώτιδες Θήβες,,37400,Νέα Αγχίαλος,ΙΓ' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φίλια - Ιερό Ιτωνίας Αθηνάς,Φίλια,,Θεσσαλία,ΛΔ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ιερό, 
Φίλιπποι,,,Φίλιπποι,ΙΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Φραγκοκάστελλο Σφακίων,,,Χανιά,28η Εφορεία Βυζαντινών Αρχαιοτήτων,Λατρευτικοί, 
Φραγκοκάστελλο Σφακίων,,,Χανιά,28η Εφορεία Βυζαντινών Αρχαιοτήτων,Αμυντικοί, 
Φράγμα Επτά Πηγών,,,Αρχάγγελος,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Δωδεκανήσου,Υποδομής, 
Φρούριο,,,Σούνιο,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Αμυντικοί, 
Φρούριο Παλαμηδίου,Λόφος Παλαμηδίου,211 00,Ναύπλιο,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Οχύρωση, 
Φρούριο Παλαμηδίου,Λόφος Παλαμηδίου,211 00,Ναύπλιο,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Κάστρο, 
Φρούριο Παλαμηδίου,Λόφος Παλαμηδίου,211 00,Ναύπλιο,25η Εφορεία Βυζαντινών Αρχαιοτήτων,Μπαρόκ, 
Φρούριο Φυλής,,,Φυλή,Β΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Αμυντικοί, 
Φυλακωπή Μήλου,Μήλος,,Φυλακωπή Μήλου,ΚΑ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Πόλη, 
Χαιρώνεια,,,Χαιρώνεια,Θ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Χάλειον,,33052,Γαλαξείδι,Ι΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Οχύρωση, 
Χαλκουργεία,,,Αθήνα,Α' Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Ενασχολήσεων, 
Χρυσόπολις-Ηϊόνα,,,Οφρύνιον,12η Εφορεία Βυζαντινών Αρχαιοτήτων,Πόλη, 
Χώρα της Αμοργού,,,Χώρα Αμοργού,2η Εφορεία Βυζαντινών Αρχαιοτήτων,Προϊστορικός οικισμός, 
Χώρος θυσίας Καλαβρύτων,,,Καλάβρυτα,Υπηρεσία Νεωτέρων Μνημείων και Τεχνικών Έργων Δυτικής Ελλάδας,Αναμνηστικού - Διακοσμητικού χαρακτήρα, 
Ψάρι,,,Ψάρι Τριφυλίας,ΛΗ΄ Εφορεία Προϊστορικών και Κλασικών Αρχαιοτήτων,Θολωτοί τάφοι, 
