   ,ΤΙΤΛΟΣ,ΕΠΙΧΕΙΡΗΜΑΤΙΑΣ,ΔΙΕΥΘΥΝΣΗ,ΤΚ,ΠΕΡΙΦΕΡΕΙΑ,ΠΕΡΙΦΕΡΕΙΑΚΗ_ΕΝΟΤΗΤΑ,ΚΩΔΙΚΟΣ ΔΗΜΟΥ,ΔΗΜΟΣ,ΤΗΛΕΦΩΝΟ,EMAIL,ΤΑΞΗ,ΗΜ.ΕΚΔΟΣΗΣ ΑΔΕΙΑΣ,ΕΤΟΣ_ΠΡΩΤΗΣ_ΛΕΙΤΟΥΡΓΙΑΣ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΘΕΣΕΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΚΑΤΑΛΛΥΜΑΤΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΑΤΟΜΩΝ
59,ΣΥΚΙΑ,ΠΑΝΤΕΛΗΣ ΒΑΣΙΛΕΙΟΣ ΚΑΙ ΣΙΑ ΟΕ,ΚΑΤΩ ΓΑΤΖΕΑ,37010,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2423022279,,0Γ,3/15/1976,1976,68,,204
60,ΕΛΛΑΣ (HELLAS),ΑΕ ΣΥΜΕΩΝΙΔΗΣ-ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ,ΚΑΤΩ ΓΑΝΤΖΕΑ,38500,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,0423-22267,[email],0Γ,2/24/1977,1977,53,0,159
61,ΟΛΙΖΩΝ,ΚΥΡΙΑΚΟΥ ΔΗΜΟΣ & ΣΙΑ Ο.Ε.,ΜΗΛΙΝΑ ΠΗΛΙΟΥ,37013,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2423065236,,0Γ,7/1/1976,1976,55,0,165
62,ΛΟΥΪΖΑ,ΠΑΠΑΣΤΑΜΑΤΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΠΛΑΤΑΝΙΑΣ ΠΡΟΜΥΡΙΟΥ ΠΗΛ.,37006,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2423071572,,0Γ,6/9/1990,1990,72,0,216
63,ΚΟΥΚΟΥΝΑΡΙΕΣ,OWEN ANDREW AKERS,ΚΟΥΚΟΥΝΑΡΙΕΣ ΣΚΙΑΘΟΥ,37002,Θεσσαλίας,Σποράδων,9110,ΣΚΙΑΘΟΥ,2427049250,,0Γ,7/24/1992,1992,96,,288
64,ΣΠΗΛΙΑ,ΜΠΟΥΦΙΔΗΣ ΑΠΟΣΤΟΛΟΣ,ΚΑΣΤΡΑΚΙ ΚΑΛΑΜΠΑΚΑΣ,42200,Θεσσαλίας,Τρικάλων,9112,ΚΑΛΑΜΠΑΚΑΣ,2432024802,,0Γ,4/20/1977,1977,28,,84
65,ΦΙΛΟΞΕΝΙΑ,ΣΑΚΕΛΛΑΡΙΟΥ ΛΕΩΝΙΔΑΣ,3 ΧΛΜ ΕΘΝ.ΟΔ ΤΡΙΚΑΛΩΝ-ΚΑΛΑΜΠΑΚΑΣ,42200,Θεσσαλίας,Τρικάλων,9112,ΚΑΛΑΜΠΑΚΑΣ,2432-24466,,0Γ,7/14/1987,1987,34,9,172
66,ΔΙΕΘΝΕΣ,ΡΙΖΟΣ  ΣΤΕΡΓΙΟΥ,2 χλμ Καλαμπάκας Τρικάλων,422 00,Θεσσαλίας,Τρικάλων,9112,ΚΑΛΑΜΠΑΚΑΣ,2432022239,,0Γ,7/18/1977,1977,40,,120
67,ΘΕΟΠΕΤΡΑ,ΚΑΡΑΜΙΝΤΖΙΟΣ ΠΑΝΑΓΙΩΤΗΣ ΚΩΝ.,6ο ΧΛΜ.Ε.Ο.ΚΑΛΑΜΠ.-ΤΡΙΚΑ,42200,Θεσσαλίας,Τρικάλων,9112,ΚΑΛΑΜΠΑΚΑΣ,0432-81406,,0Β,9/7/1979,1979,67,0,201
68,ΒΡΑΧΟΣ - ΚΑΣΤΡΑΚΙ,ΒΗΣΣΑΡΙΩΝ ΤΣΟΥΡΒΑΚΑΣ,ΚΑΣΤΡΑΚΙ,42200,Θεσσαλίας,Τρικάλων,9112,ΚΑΛΑΜΠΑΚΑΣ,2432022293,,0Γ,7/16/1976,1976,56,,224
69,Η ΣΠΗΛΙΑ,ΜΠΟΥΦΙΔΗΣ ΑΠΟΣΤΟΛΟΣ,ΚΑΣΤΡΑΚΙ,42200,Θεσσαλίας,Τρικάλων,,,0432-22289/24802,,0Γ,8/18/1995,1995,28,0,84
70,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ,ΚΑΖΙΑΝΗΣ ΘΕΟΔΩΡΟΣ,ΑΓ.ΓΕΩΡΓΙΟΣ ΚΑΒΑΔΑΔΩΝ,49083,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0663-51194,,0Γ,5/6/1984,1984,45,14,135
71,ΑΚΤΗ ΡΟΔΑ,ΜΕΣΣΙΑΝ Α. ΟΕ & ΣΙΑ-ΡΟΔΑ ΜΠΗΤΣ,ΡΟΔΑ Δ.ΘΙΝΑΛΙΩΝ,49081,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0663-63120,,0Β,11/21/1983,1983,83,0,249
72,ΥΨΟΣ ΙΝΤΕΑΛ,ΠΡΟΣΑΛΕΝΤΗΣ ΒΑΣΙΛΕΙΟΣ,ΥΨΟΣ Κ.ΚΟΡΑΚΙΑΝΑΣ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-93243,,0Γ,6/3/1986,1986,92,0,276
73,ΚΟΡΜΑΡΙ,ΣΑΒΒΑΝΗΣ ΙΩΑΝΝΗΣ,ΔΑΣΙΑ Κ.ΚΟΡΑΚΙΑΝΑΣ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-93587,,0Α,3/30/1983,1983,100,0,300
74,ΔΙΟΝΥΣΟΣ,ΕΥΡΩΚΑΜΠΛΑΝΤ ΞΕΝ. & ΤΟΥΡ. ΕΠΙΧ.Α.Ε.,ΛΙΜΝΗ ΚΑΤΩ ΚΟΡΑΚΙΑΝΑΣ,49083,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,26610-91417,,0Γ,,1977,107,50,271
75,ΚΕΡΚΥΡΑ ΚΑΜΠΙΝΓΚ,ΚΟΡΦΟΥ Α.Ε ΥΨΟΣ ΤΟΥΡ.ΕΠΙΧ/ΣΕΙΣ,ΥΨΟΣ Κ.ΚΟΡΑΚΙΑΝΑΣ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,2661093579,,0Γ,1/31/1978,1978,70,0,210
76,ΑΚΤΗ ΚΑΡΔΑ,ΚΑΜΠΚΟ Α.Ε ΞΕΝ. ΤΟΥΡ. ΕΠΙΧ/ΣΕΙΣ,ΔΑΣΙΑ  ΚΕΡΚΥΡΑ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,2661093595,,0Α,,,101,26,508
77,ΚΟΝΤΟΚΑΛΙ ΜΠΗΤΣ ΙΝΤΕΡΝΑΣΙΟΝΑΛ,ΠΕΡΟΥΛΗΣ ΓΕΡΑΣΙΜΟΣ,ΚΟΝΤΟΚΑΛΙ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-91202,,0Γ,7/6/1982,1982,93,0,279
78,ΚΑΡΟΥΣΑΔΕΣ,ΠΕΤΡΑΚΟΥ ΕΛΕΝΗ,ΚΑΡΟΥΣΑΔΕΣ,49081,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0663-31415,,0Γ,7/25/1983,1983,63,0,189
79,ΠΑΡΑΔΕΙΣΟΣ,ΤΖΩΡΑΣ ΔΗΜ & ΧΡΙΣΤ. & ΣΙΑ ΟΕ,ΠΥΡΓΙ ΑΓΙΟΥ ΜΑΡΚΟΥ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-93557,,0Α,1/20/1981,1981,108,75,299
80,ΙΠΠΟΚΑΜΠΟΣ,ΑΝΑΓΝΩΣΤΗΣ ΑΕ ΞΕΝ.ΕΜΠ.ΒΙΟΜ/ΚΗ,ΜΕΣΣΟΓΓΗ,49080,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-75364/76212,,0Γ,8/1/1980,1980,70,0,210
81,ΒΑΤΟΣ,ΧΟΤΖΑ ΑΦΟΙ ΑΕ,ΒΑΤΟΣ ΠΕΛΕΚΑ,49100,Ιονίων Νησιών,Κέρκυρας,9118,ΚΕΡΚΥΡΑΣ,0661-94269/94505,,0Γ,7/27/1982,1982,37,0,111
82,ΔΕΣΙΜΗ ΑΚΤΗ,ΚΑΒΒΑΔΑ ΔΗΜΗΤΡΙΟΥ ΑΦΟΙ Ο.Ε.,ΒΛΥΧΟ ΛΕΥΚΑΔΑΣ,31100,Ιονίων Νησιών,Λευκάδας,9121,ΛΕΥΚΑΔΑΣ,26450 95328,,0Γ,,1978,42,,126
83,ΚΑΡΥΩΤΕΣ ΑΚΤΗ,ΑΙΚΑΤΕΡΙΝΗ ΛΙΒΙΤΣΑΝΟΥ,ΚΑΡΥΩΤΕΣ,31100,Ιονίων Νησιών,Λευκάδας,9121,ΛΕΥΚΑΔΑΣ,2645071103,,0Γ,5/9/1995,1995,29,,87
84,ΑΚΤΗ ΚΑΘΙΣΜΑ,ΒΛΑΧΟΥ ΜΑΡΙΑ & ΧΑΡΑΛΑΜΠΟΣ,ΔΕΣΚΑ ΕΞΑΝΘΕΙΑΣ,31080,Ιονίων Νησιών,Λευκάδας,9121,ΛΕΥΚΑΔΑΣ,2645024805,,0Γ,3/28/2006,2006,40,0,160
85,ΚΑΣΤΡΙ,ΑΦΕΝΤΟΥΛΙΔΗΣ ΣΑΒΒΑΣ ΤΟΥ ΠΑΝΑΓΙΩΤΗ,ΜΑΡΑΝΤΟΧΩΡΙ ΛΕΥΚΑΔΑΣ,31100,Ιονίων Νησιών,Λευκάδας,9121,ΛΕΥΚΑΔΑΣ,0645-31900/1,,0Β,3/21/2000,2000,75,0,300
86,ΕΠΙΣΚΟΠΟΣ ΜΠΗΤΣ,ΛΟΓΟΘΕΤΗ ΓΕΩΡΓΙΑ,ΕΠΙΣΚΟΠΟΣ,31081,Ιονίων Νησιών,Λευκάδας,9121,ΛΕΥΚΑΔΑΣ,0645-71388,,0Γ,,1995,37,0,135
87,ΑΚΤΗ ΚΑΜΠΙΝΓΚ ΑΣΠΡΟΒΑΛΤΑΣ,Υ/Α Ε.Ο.Τ. ΚΑΜΠΙΝΓΚ ΑΣΠΡΟΒΑΛΤΑΣ,ΑΣΠΡΟΒΑΛΤΑ,57021,Κεντρικής Μακεδονίας,Θεσσαλονίκης,9027,ΒΟΛΒΗΣ,0397-22249,,0Α,5/18/1982,1982,710,10,2130
88,ΡΕΤΖΙΚΑ,ΡΕΤΖΙΚΑ ΣΩΤΗΡΙΑ,,575 00,Κεντρικής Μακεδονίας,Θεσσαλονίκης,9029,ΘΕΡΜΑΪΚΟΥ,23920 410 90,,0Γ,6/5/2004,2004,30,5,135
89,ΕΛΛΑΣ,Α.Ε. ΞΕΝΟΔΟΧΕΙΑΚΗ ΕΤΑΙΡΕΙΑ ΕΛΛΑΣ,ΠΑΡΑΛΙΑ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041490,,0Γ,7/28/1973,1973,88,,264
90,ΝΙC,ΖΗΣΚΑ ΚΩΝΣΤΑΝΤΙΝΑ,ΠΛΑΤΑΜΩΝΑΣ ΠΙΕΡΙΑΣ,60065,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,0352-43316,,0Γ,2/26/1999,1999,30,0,120
91,ΝΕΦΕΛΗ,Ο.Ε. ΕΛΕΝΗ ΠΑΠΑΓΕΩΡΓΙΟΥ & ΣΙΑ,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041643,,0Γ,3/12/1998,1998,60,,240
92,ΑΚΤΗ ΠΟΣΕΙΔΩΝΟΣ,Α.Ε. ΤΖΟΒΑΣ ΤΟΥΡΙΣΤΙΚΕΣ ΞΕΝΟΔΟΧΕΙΑΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352041654, 41792",,0Γ,8/13/1973,1973,126,,504
93,ΚΑΛΑΜΑΚΙ,Ο.Ε. ΑΦΟΙ Ν. ΠΑΓΩΝΗ-Π.ΜΥΡΩΔΗ-Η.ΤΑΣΤΣΟΓΛΟΥ & ΣΙΑ,ΠΛΑΤΑΜΩΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041676,,0Α,8/10/1977,1977,160,,480
94,NIC,ΖΗΣΚΑ-ΨΑΡΡΑ ΚΩΝΣΤΑΝΤΙΑ,,,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352043316, 41189",,0Γ,,1999,30,,120
95,ΟΡΦΕΑΣ,Ο.Ε. ΓΕΩΡΓΙΟΣ Ι. ΓΚΑΡΑΣ-ΔΑΦΝΗ Ι. ΓΚΑΡΑ,ΠΑΡΑΛΙΑ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352091274, 91369",,0Γ,5/23/1989,1989,79,,237
96,ΚΑΣΤΡΟ,KOUΡΟΥΚΑΦΟΠΟΥΛΟΥ ΑΣΠΑΣΙΑ       .,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041252,,0Γ,20/11/0096,1995,37,15,208
97,ΓΚΑΡΑΣ,ΓΚΑΡΑΣ ΔΗΜΗΤΡΙΟΣ,ΠΑΡΑΛΙΑ ΣΚΟΤΙΝΑΣ Ν. ΠΙΕΡΙΑΣ,600 63,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352091414, 91387",,0Γ,6/15/2000,2000,20,,80
98,ΑΚΡΟΓΙΑΛΙ,ΓΚΑΡΑΣ ΜΑΡΗΣ,ΠΑΡΑΛΙΑ ΣΚΟΤΙΝΑΣ Ν.ΠΙΕΡΙΑΣ,600 63,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352091478,,0Γ,6/14/2004,2004,38,,152
99,ΑΡΙΩΝ,Ο.Ε. ΠΑΠΑΘΑΝΑΣΙΟΥ ΝΙΚ. & ΑΦΟΙ ΕΥΑΓ. ΠΑΠΑΘΑΝΑΣΙΟΥ,ΠΑΡΑΛΙΑ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352041115, 41500",,0Γ,5/6/1981,1981,57,,171
100,ΑΦΡΟΔΙΤΗ,Ο.Ε. ΓΕΩΡΓΙΟΣ ΓΚΑΡΑΣ-ΑΦΡΟΔΙΤΗ ΓΚΑΡΑ-ΜΑΡΙΑ ΓΚΑΡΑ,ΠΑΡΑΛΙΑ ΣΚΟΤΙΝΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352091300,,0Γ,6/25/2010,1996,60,,240
101,ΦΙΛΙΠΠΕΙΟΝ,ΤΟΠΑΛΟΓΛΟΥ ΕΛΕΝΗ,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041208,,0Γ,5/5/2000,2000,34,14,192
102,ΠΛΑΤΑΜΩΝ,ΚΟΣΜΑ ΡΟΔΟΠΗ,,60065,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,0352-41301,,0Γ,1/24/1989,1989,68,0,272
103,ΕΣΠΕΡΙΔΕΣ,ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ CAMPING ESPERIDES Α.Ε.,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041066,,0Γ,11/9/1993,1993,67,9,237
104,GOLDEN BEACH,Ο.Ε. ΑΦΟΙ Κ. ΧΑΡΙΤΟΥ,ΠΑΡΑΛΙΑ ΝΕΟΥ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352041788, 42129",,0Γ,10/20/1999,1999,50,,200
105,ΠΑΡΑΔΕΙΣΟΣ,ΚΩΤΟΥΛΑΣ ΝΙΚΟΛΑΟΣ,ΠΛΑΤΑΜΩΝΑ Ν. ΠΙΕΡΙΑΣ,60065,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352042995,,0Γ,7/16/1996,1996,60,9,276
106,ΗΡΑΚΛΕΙΑ,Ο.Ε. ΑΦΟΙ Α. ΤΖΙΟΥΒΑΡΑ ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ,ΠΑΡΑΛΙΑ ΠΑΝΤΕΛΕΗΜΟΝΑ Ν. ΠΙΕΡΙΑΣ,600 65,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352041403,,0Γ,6/18/1982,1982,50,,150
107,ΜΥΤΙΚΑΣ,ΠΑΥΛΙΔΗΣ ΕΥΑΓΓΕΛΟΣ,ΓΡΙΤΣΑ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352061275,,0Γ,5/6/1981,1981,52,,156
108,ΣΥΛΒΙΑ,ΠΑΠΑΓΕΩΡΓΙΟΥ ΘΕΟΔΩΡΟΣ,ΠΛΑΚΑ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352022553,,0Γ,8/13/1974,1974,45,,
109,ΝΗΡΕΑΣ,ΒΕΡΡΟΙΑΣ ΙΩΑΝΝΗΣ,ΒΑΡΙΚΟ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,23520 41403,,0Γ,6/13/1989,1985,100,0,324
110,ΟΛΥΜΠΙΟΣ ΖΕΥΣ,Α.Ε. ΟΛΥΜΠΙΟΣ ΖΕΥΣ ΤΟΥΡ/ΚΩΝ & ΞΕΝ/ΚΩΝ ΕΠΙΧ/ΣΕΩΝ,ΠΛΑΚΑ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,600 63,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352022115,,0Α,,1972,100,,300
111,ΕΥΡΙΔΙΚΗ,ΒΑΡΔΑΚΑΣ ΓΡΗΓΟΡΗΣ,ΓΡΙΤΣΑ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,"2352061261, 61262",,0Γ,8/3/1973,1973,216,,648
112,ΕΛΙΣΣΑΒΕΤ,ΒΥΖΑΛΗΣ ΙΟΡΔΑΝΗΣ,ΒΑΡΙΚΟ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,60200,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352061370,,0Γ,2/22/1996,1996,45,0,180
113,ΧΑΡΙΛΑΟΣ,ΤΖΙΑΜΙΧΑΣ ΝΙΚΟΛΑΟΣ,ΠΛΑΚΑ ΛΙΤΟΧΩΡΟΥ,60063,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,0352-81760,,0Β,7/8/1997,1997,30,0,120
114,ΒΑΡΙΚΟ ΜΠΗΤΣ,Ο.Ε. ΓΕΩΡΓΙΟΣ & ΑΙΚΑΤΕΡΙΝΗ ΓΙΑΝΝΙΚΗ,ΒΑΡΙΚΟ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352031478,,0Γ,11/20/1976,1996,45,3,192
