   ,ΤΙΤΛΟΣ,ΕΠΙΧΕΙΡΗΜΑΤΙΑΣ,ΔΙΕΥΘΥΝΣΗ,ΤΚ,ΠΕΡΙΦΕΡΕΙΑ,ΠΕΡΙΦΕΡΕΙΑΚΗ_ΕΝΟΤΗΤΑ,ΚΩΔΙΚΟΣ ΔΗΜΟΥ,ΔΗΜΟΣ,ΤΗΛΕΦΩΝΟ,EMAIL,ΤΑΞΗ,ΗΜ.ΕΚΔΟΣΗΣ ΑΔΕΙΑΣ,ΕΤΟΣ_ΠΡΩΤΗΣ_ΛΕΙΤΟΥΡΓΙΑΣ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΘΕΣΕΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΚΑΤΑΛΛΥΜΑΤΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΑΤΟΜΩΝ
115,ΣΤΟΛΟΣ,ΤΣΙΝΤΣΙΦΑΣ ΙΩΑΝΝΗΣ,ΒΑΡΙΚΟ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,60200,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352061266,,0Γ,2/22/1996,1996,43,0,190
116,GOLD BEACH,ΚΑΤΣΑΜΠΕΚΗ ΠΑΝΑΓΙΩΤΑ,ΒΑΡΙΚΟ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,602 00,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352061395,,0Γ,11/20/1996,1996,50,6,174
117,ΑΚΤΗ ΟΛΥΜΠΟΥ,ΥΙΟΙ Γ. Τ6ΟΥΛΙΟΠΟΥΛΟΥ & ΣΙΑ Ο.Ε. ΤΟΥΡ/ΚΕΣ ΕΠΙΧ/ΣΕΙΣ,ΠΛΑΚΑ ΛΙΤΟΧΩΡΟΥ Ν. ΠΙΕΡΙΑΣ,600 63,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2352022112,,0Α,1/3/1972,1972,107,26,532
118,ΚΑΜΠΙΝΓΚ ΟΛΥΜΠΟΥ,ΥΑ/Ε.Ο.Τ. ΚΑΜΠΙΝΓΚ ΟΛΥΜΠΟΥ,,60063,Κεντρικής Μακεδονίας,Πιερίας,9046,ΔΙΟΥ-ΟΛΥΜΠΟΥ,0352-91296,,0Α,5/18/1982,1982,615,0,1845
119,ΟΔΥΣΣΕΙΑ,ΤΟΥΡΙΣΤΙΚΕΣ ΞΕΝΟΔΟΧΕΙΑΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΚΟΡΙΝΟΥ Α.Ε.,ΠΑΡΑΛΙΑ ΚΟΡΙΝΟΥ Ν. ΠΙΕΡΙΑΣ,60062,Κεντρικής Μακεδονίας,Πιερίας,9047,ΚΑΤΕΡΙΝΗΣ,2351042542,,0Β,9/9/1997,1997,47,1,192
120,ΕΔΕΜ,ΤΟΥΡΙΣΤΙΚΕΣ & ΞΕΝΟΔΟΧΕΙΑΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ Σ. ΧΙΟΝΙΔΗΣ,ΟΛΥΜΠΙΑΚΗ ΑΚΤΗ Ν. ΠΙΕΡΙΑΣ,601 00,Κεντρικής Μακεδονίας,Πιερίας,9047,ΚΑΤΕΡΙΝΗΣ,2351061107,,0Α,4/16/1991,1991,100,20,480
121,ΚΡΙΣΤΙ,ΠΟΥΤΟΥΡΙΔΟΥ ΚΡΥΣΤΑΛΛΙΑ,ΠΕΡΙΣΤΑΣΗ Ν. ΠΙΕΡΙΑΣ,601 00,Κεντρικής Μακεδονίας,Πιερίας,9047,ΚΑΤΕΡΙΝΗΣ,2351061354,,0Γ,2/22/1996,1996,30,,120
122,ΑΓΙΑΝΝΗΣ,ΜΕΤΑΛΛΙΔΗΣ ΝΙΚΟΛΑΟΣ ΤΟΥ ΑΝΔΡΕΑ,ΜΕΘΩΝΗ Ν. ΠΙΕΡΙΑΣ,600 66,Κεντρικής Μακεδονίας,Πιερίας,9048,ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,"2352051840, 41386",,0Γ,8/3/1972,1972,60,0,180
123,ΑΚΤΗ ΠΟΣΕΙΔΩΝΟΣ-POSEIDON BEACH,"ΤΖΟΒΑΣ-ΤΟΥΡ/ΚΕΣ,ΞΕΝ/ΚΕΣ ΕΠΙΧ/ΣΕΙΣ ΑΕ",,60065,Κεντρικής Μακεδονίας,Πιερίας,,,0352-41654,,0Γ,6/1/1995,1995,126,0,504
124,ΙΕΡΙΣΣΟΣ,ΑΞΙΟΠΟΙΗΣΗ Τ.ΑΚ.Δ.ΑΡΙΣΤΟΤΕΛΗ ΔΗΜΟΤΙΚΗ Α.Ε.,ΙΕΡΙΣΣΟΣ,630 75,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,2377021125,,0Γ,6/3/2003,2003,75,,300
125,ΚΟΜΙΤΣΑ,ΜΑΛΛΙΑΡΗΣ ΕΥΑΓΓΕΛΟΣ,ΝΕΑ ΡΟΔΑ,630 75,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,6972327146,,0Β,11/2/2001,2001,48,2,200
126,ΟΥΡΑΝΟΥΠΟΛΗ,ΚΑΙΜΑΚΗΣ Σ.& ΣΙΑ Ο.Ε.,ΟΥΡΑΝΟΥΠΟΛΗ,63075,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,2377071171,,0Γ,3/19/1996,1988,78,,234
127,ΚΟΡΑΛΙ,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΑΦΟΙ Τ.Ξ.Ε. Α.Ε.     .,ΟΛΥΜΠΙΑΔΑ,57014,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,0376-51304,,0Γ,7/31/1992,1992,92,0,276
128,ΜΕΓΑΛΗ ΑΜΜΟΣ,ΓΙΟΥΒΑΝΙΚΑΣ ΣΤΑΥΡΟΣ,ΜΕΓΑΛΗ ΑΜΜΟΣ,0,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,,,0Γ,7/12/2000,2000,75,0,300
129,ΟΛΥΜΠΙΑΣ,ΚΑΝΕΛΛΗΣ ΑΘΑΝΑΣΙΟΣ,ΟΛΥΜΠΙΑΔΑ,57014,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,0376 31295,,0Β,5/6/1981,1981,147,0,449
130,ΑΛΥΚΕΣ,ΦΩΤΕΙΝΗ ΧΡΙΣΤΟΔΟΥΛΟΥ & ΣΙΑ Ο.Ε.,ΑΜΜΟΥΛΙΑΝΗ,63075,Κεντρικής Μακεδονίας,Χαλκιδικής,9056,ΑΡΙΣΤΟΤΕΛΗ,2377051379,,0Γ,1/1/1996,1996,53,,212
131,ΚΑΜΠΙΝΓΚ ΚΡΥΟΠΗΓΗΣ,ΚΡΥΟΠΗΓΗ Α.Ε.,ΚΡΥΟΠΗΓΗ ΚΑΣΣΑΝΔΡΑΣ,63077,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,2374051100,,0Α,2/27/1974,1974,105,0,315
132,CAMPING ΚΑΛΑΝΔΡΑΣ,Κ.ΑΝΑΓΝΩΣΤΑΚΗΣ κ ΥΙΟΣ ΟΕ,ΠΟΣΕΙΔΙ,630 77,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,23740 41550,,0Α,1/1/1974,1974,120,0,360
133,ΚΑΜΠΙΝΓΚ ΠΑΛΙΟΥΡΙΟΥ,Ε.Τ.Α. Α.Ε.,ΠΑΛΙΟΥΡΙ,63085,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,2374092169,,0Α,2/27/1974,1971,100,0,300
134,ΠΟΡΤΟ ΛΟΥΤΡΑ,ΦΑΡΓΚΑΝΗΣ ΠΑΡΑΣΚΕΥΗ & ΜΙΧΑΛΗΣ,ΛΟΥΤΡΑ ΑΓ.ΠΑΡΑΣΚΕΥΗΣ,63085,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,0374-71123,,0Γ,11/20/1987,1987,80,0,240
135,ΚΕΡΑΜΑΡΙΑ,ΜΩΡΑΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΚΕΡΑΜΑΡΙΑ ΠΕΥΚΟΧΩΡΙΟΥ,63085,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,0375-61464,,0Γ,,1996,53,0,212
136,ΣΑΝΗ,ΣΑΝΗ Α.Ε ΑΝΑΠΤΥΞΕΩΣ & ΤΟΥΡΙΣΜΟΥ,ΚΑΣΣΑΝΔΡΑ,63077,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,0374-31224,,0Α,5/20/1977,1977,409,0,1227
137,ΓΑΛΑΖΙΟ ΟΝΕΙΡΟ-BLUE DREAM,ΤΟΥΡ/ΚΕΣ ΑΓΡΟΤΙΚΕΣ ΕΠΙΧ/ΣΕΙΣ Α.Ε.,ΠΥΡΓΟΣ ΣΤΑΥΡΟΝΙΚΗΤΑ,63077,Κεντρικής Μακεδονίας,Χαλκιδικής,9057,ΚΑΣΣΑΝΔΡΑΣ,0374-31249,,0Α,4/11/1995,1995,207,9,621
138,ΑΙΓΕΑΣ,ΥΙΟΙ Ε.&Κ. ΚΑΤΣΙΡΜΑ Ο.Ε.,Ν.ΚΑΛΛΙΚΡΑΤΕΙΑ,630 80,Κεντρικής Μακεδονίας,Χαλκιδικής,9058,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,,,0Γ,1/1/1992,1992,60,,240
139,ΑΚΤΗ ΟΥΖΟΥΝΗ,ΟΥΖΟΥΝΗ ΑΦΟΙ ΤΟΥΡ. ΕΠΙΧ.Α.Ε.,ΑΓΙΑ ΜΑΜΑ,63200,Κεντρικής Μακεδονίας,Χαλκιδικής,9058,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,2373042100,,0Γ,11/14/1988,1988,72,0,216
140,SUNNY BAY,ΜΙΧΑΛΟΥΔΗ ΚΥΡΙΑΚΗ & ΣΙΑ Ο.Ε.,ΜΕΤΑΜΟΡΦΩΣΗ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9059,ΠΟΛΥΓΥΡΟΥ,2375061352,,0Γ,8/19/1991,1991,75,,300
141,ΣΙΘΩΝ,ΤΟΡΤΟΠΙΔΟΥ ΑΓΝΗ,ΜΕΤΑΜΟΡΦΩΣΗ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9059,ΠΟΛΥΓΥΡΟΥ,2375022414,,0Β,6/14/1983,1983,126,16,442
142,ΚΟΥΓΙΩΝΗΣ,ΤΟΥΡ.ΕΠΙΧ.ΚΑΜΠΙΝΓΚ ΜΠΑΚΑΛΟΟΥΣ Χ.ΚΟΥΓΙΩΝΗΣ Κ ΣΙΑ ΑΕ Α.Ε.,ΠΑΡΑΛΙΑ ΓΕΡΑΚΙΝΗΣ,63100,Κεντρικής Μακεδονίας,Χαλκιδικής,9059,ΠΟΛΥΓΥΡΟΥ,2371052226,,0Γ,4/11/1995,1980,60,15,300
143,ΜΥΛΟΣ,ΔΕΛΗΔΗΜΗΤΡΙΟΥ ΑΝΤΩΝΙΟΣ,ΞΥΛΕΝΙΟΣ ΠΥΡΓΟΣ ΝΙΚΗΤΗΣ,63088,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375022041,,0Β,4/4/1996,1982,126,0,378
144,ΠΑΝΟΣ,ΚΟΥΦΑΤΖΗΣ ΠΑΝΑΓΙΩΤΗΣ,Ν.ΜΑΡΜΑΡΑΣ ΧΑΛΚ/ΚΗΣ,63081,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375072381,,0Γ,27/8/0098,1998,25,6,124
145,ΠΟΡΦΥ-PORFI,ΠΟΡΦΥΡΙΔΗΣ ΚΛΗΜΗΣ Α.Β.Ε.Τ.-ΝΕ,ΒΟΥΡΒΟΥΡΟΥ ΑΓ.ΝΙΚΟΛΑΟΥ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,0375-91504,,0Γ,2/22/1996,1996,102,16,472
146,EUROPA BEACH,ΚΥΡΛΑΓΚΙΤΣΗΣ Π.-ΚΥΡΛΑΓΚΙΤΣΗ Ε.  0.Ε.,Ν.ΜΑΡΜΑΡΑΣ,63081,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,0375-71078,,0Β,4/12/1995,1995,158,0,474
147,ΛΑΚΑΡΑ,ΔΕΛΗΔΗΜΗΤΡΙΟΥ ΑΝΤΩΝΙΟΣ,ΑΚΤΗ ΚΟΥΤΛΟΥΜΟΥΣΙΟΥ ΑΓ.ΝΙΚΟΛΑΟΥ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2374091444,,0Α,1/10/1978,1978,190,30,690
148,ΜΕΛΙΣΣΗΣ,ΑΦΟΙ ΜΕΛΙΣΣΗ & ΣΙΑ Ο.Ε.,ΒΙΓΛΑ ΣΥΚΙΑΣ,630 72,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041631,,0Γ,2/27/1996,1996,70,0,280
149,ΝΙΚΗΤΗ,ΠΑΠΑΙΩΑΝΝΟΥ ΑΘΑΝΑΣΙΟΣ,ΝΙΚΗΤΑΣ,63088,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,0375-22165,,0Γ,4/11/1995,1995,40,0,120
150,ΠΟΡΤΟ ΖΩΓΡΑΦΟΥ,MVP HOLIDAYS-ΤΟΥΡ.ΣΠΙΧ.Α.Ε.,ΑΚΤΗ ΖΩΓΡΑΦΟΥ ΑΓ.ΝΙΚΟΛΑΟΥ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375091277,,0Α,4/12/1995,1995,134,10,576
151,ΜΑΡΜΑΡΑΣ,ΣΠΕΝΤΣΟΠΟΥΛΟΥ ΜΑΡΙΑ,Ν.ΜΑΡΜΑΡΑΣ,63081,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375071901,,0Β,4/12/1995,1995,110,0,330
152,ΑΡΕΤΗ,ΑΡΕΤΗ CAMPING & BANGALOWS-ΧΑΡΑΛΑΜΠΙΔΟΥ ΑΡΕΤΗ & ΣΙΑ Ο.Ε.,,,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375071573,,0Β,,1976,147,8,620
153,ΜΙΤΑΡΙ,CAMPING ΜΙΤΑΡΙ ΕΛΗΑΣ Α.Ε.,ΝΙΚΗΤΗ,63088,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375071775,,0Γ,7/17/1991,1991,100,0,300
154,ΚΑΣΤΕΛΛΟ,ΓΛΑΥΤΣΗΣ Γ. ΤΟΥΡ. ΓΕΩ. ΕΠΙΧ. ΚΑΣΤΕΛΟ Α.Ε.,Ν.ΜΑΡΜΑΡΑΣ,63081,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375072003,,0Β,3/28/1988,1988,108,0,324
155,ΑΚΤΗ ΟΝΕΙΡΟΥ,ΙΩΑΝΝΗΣ ΚΥΡΛΑΓΚΙΤΣΗΣ & ΣΙΑ Ο.Ε.,ΒΑΡΔΑΝΑΡΙΑ ΑΓ.ΝΙΚΟΛΑΟΥ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,6972097587,,0Α,7/5/2007,2007,16,9,100
156,ΣΤΑΥΡΟΣ,ΝΑΝΟΥ ΑΦΟΙ ΟΕ,Ν.ΜΑΡΜΑΡΑΣ,63081,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375071375,,0Γ,4/12/1995,1977,82,0,246
157,ΡΕΑ,ΠΑΤΡΩΝΗΣ ΠΑΥΛΟΣ,ΧΑΛΚΙΔΙΚΗ,63078,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375091100,,0Γ,10/18/1995,1995,45,0,180
158,ΑΝΑΜΟΥΡ,ΦΛΕΒΑΡΗΣ ΘΕΟΔΟΣΗΣ,ΣΥΚΙΑ,630 72,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375051112,,0Γ,8/27/1998,1998,75,,300
159,ΙΣΑ,ΙΣΑ ΤΟΥΡ.ΞΕΝ.ΕΜΠ.ΕΠΙΧ.ΑΕ,ΣΥΚΑΙΑ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,0375-51235,,0Α,4/11/1995,1995,167,0,668
160,ΠΑΡΑΔΕΙΣΟΣ,ΧΑΤΖΗΜΙΧΑΗΛ ΝΙΚΟΛΑΟΣ,ΚΡΙΑΡΙΤΣΙ ΧΑΛΚ/ΚΗΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,6946183282,,0Γ,9/18/1998,1998,50,0,200
161,ΚΑΤΕΡΙΝΑ,ΚΩΤΣΙΟΣ ΙΩΑΝΝΗΣ,ΓΡΙΑΒΑΣ ΠΑΡΑΛΙΑΣ ΣΥΚΙΑΣ  ΧΑΛΚ/ΚΗΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041359,,0Γ,8/27/1998,1998,71,0,264
162,ΠΟΡΤΟ,ΠΑΡΓΑΣ ΒΑΣΙΛΕΙΟΣ,ΚΑΛΑΜΙΤΣΙ ΣΥΚΙΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041346,,0Γ,4/11/1995,1995,50,9,236
163,ΒΑΛΤΙ,ΑΛΕΞΑΚΗΣ ΑΘΑΝΑΣΙΟΣ,ΣΥΚΙΑ Ν. ΧΑΛΚΙΔΙΚΗΣ,630 72,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,23750 41449,,0Γ,,1998,30,,120
164,ΗΛΙΑΣ,ΤΣΙΜΠΙΔΗΣ ΗΛΙΑΣ,ΚΑΛΑΜΙΤΣΙ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041556,,0Γ,,1998,30,0,120
165,CAMPING ΖΑΒΒΑΣ,ΖΑΒΒΑΣ ΑΘΑΝΑΣΙΟΣ,ΤΟΡΩΝΗ ΣΥΚΑΙΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,,,0Γ,,1998,40,0,120
166,ΧΡΙΣΤΙΝΑ,ΒΑΜΜΕΝΟΣ ΓΕΩΡΓΙΟΣ,ΚΡΥΑΡΙΤΣΙ ΣΥΚΙΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041233,,0Γ,,1996,50,0,200
167,ΤΣΙΤΡΕΛΗ,ΠΑΡΓΑ-ΤΣΙΤΡΕΛΗ ΜΑΡΙΑ,ΚΑΛΑΜΙΤΣΙ ΣΥΚΙΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375042086,,0Γ,7/18/2000,2000,35,4,156
168,ΦΙΛΛΙΠΟΣ,ΜΑΝΘΟΣ ΦΙΛΛΙΠΟΣ,ΤΟΡΩΝΗ ΣΥΚΙΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,0375 51250,,0Γ,,1996,40,0,160
169,ΛΙΝΑΡΑΚΙ,ΚΛΗΜΑΤΣΙΔΑ ΜΑΡΙΑ,ΣΥΚΙΑ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041655,,0Γ,7/16/1998,1998,30,2,128
170,ΚΑΛΑΜΙΤΣΙ,ΘΑΛΑΤΤΑ ΚΑΜΠ Α.Ε.,ΚΑΛΑΜΙΤΣΙ ΣΥΚΕΑΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041410,,0Α,4/12/1995,1976,252,4,1024
171,ΑΣΤΕΡΗΣ,ΒΑΛΟΓΙΑΝΝΗ ΠΑΝΑΓΙΩΤΑ,ΠΑΡΑΛΙΑ ΣΥΚΙΑΣ,630 72,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041415,,0Γ,,1998,67,,268
