   ,ΤΙΤΛΟΣ,ΕΠΙΧΕΙΡΗΜΑΤΙΑΣ,ΔΙΕΥΘΥΝΣΗ,ΤΚ,ΠΕΡΙΦΕΡΕΙΑ,ΠΕΡΙΦΕΡΕΙΑΚΗ_ΕΝΟΤΗΤΑ,ΚΩΔΙΚΟΣ ΔΗΜΟΥ,ΔΗΜΟΣ,ΤΗΛΕΦΩΝΟ,EMAIL,ΤΑΞΗ,ΗΜ.ΕΚΔΟΣΗΣ ΑΔΕΙΑΣ,ΕΤΟΣ_ΠΡΩΤΗΣ_ΛΕΙΤΟΥΡΓΙΑΣ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΘΕΣΕΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΚΑΤΑΛΛΥΜΑΤΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΑΤΟΜΩΝ
172,ΑΡΜΕΝΙΣΤΗΣ,ΑΝΑΤΟΛΗ ΑΕ & ΣΙΑ ΟΕ,ΣΑΡΤΗ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375091487,,0Α,4/11/1995,1992,130,0,390
173,ΠΙΤΣΩΝΗΣ,ΠΙΤΣΩΝΗΣ ΑΘΑΝΑΣΙΟΣ,ΠΑΡΑΛΙΑ ΣΥΚΑΙΑΣ ΧΑΛΚ/ΚΗΣ,63072,Κεντρικής Μακεδονίας,Χαλκιδικής,9060,ΣΙΘΩΝΙΑΣ,2375041686,,0Γ,,1998,27,0,108
174,MATALA-ΜΑΤΑΛΑ,ΚΟΙΝΟΤΙΚΟ ΚΑΜΠΙΝΓΚ ΠΙΤΣΙΔΙΩΝ,ΜΑΤΑΛΑ,70200,Κρήτης,Ηρακλείου,9308,ΦΑΙΣΤΟΥ,2892045700,,0Δ,,,100,0,300
175,ΚΡΕΤΑ,ΔΡΕΤΑΚΗΣ ΔΗΜΗΤΡΙΟΣ ΤΟΥ ΑΝΤΩΝ.,ΓΟΥΒΕΣ ΗΡΑΚΛΕΙΟΥ,70014,Κρήτης,Ηρακλείου,9309,ΧΕΡΣΟΝΗΣΟΥ,2897041400,,0Α,,,90,0,270
176,CARAVAN - ΚΑΡΑΒΑΝ,ΣΚΑΜΑΓΚΑΣ ΓΙΩΡΓΟΣ,ΛΙΜ. ΧΕΡΣΟΝΗΣΟΥ,70014,Κρήτης,Ηρακλείου,9309,ΧΕΡΣΟΝΗΣΟΥ,6977384072,,0Γ,1/1/1976,1976,0,0,0
177,SISI-ΣΙΣΙ,CAMPING SISI  A.E,ΣΙΣΙ ΒΡΑΧΑΣΙΟΥ ΛΑΣΙΘΙ,72400,Κρήτης,Λασιθίου,9310,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,2841071247,,0Γ,,,40,0,120
178,KOUTSOUNARI-ΚΟΥΤΣΟΥΝΑΡΙ,ΧΡΙΣΤΑΚΗ ΜΑΡΙΑ,ΚΟΥΤΣΟΥΝΑΡΙ ΛΑΣΙΘΙΟΥ,72200 ,Κρήτης,Λασιθίου,9311,ΙΕΡΑΠΕΤΡΑΣ,2842061213,,0Γ,10/31/1984,1984,66,0,198
179,GOURNIA MOON,ΣΠΑΝΟΣ ΧΡΗΣΤΟΣ,ΓΟΥΡΝΙΑ,72200,Κρήτης,Λασιθίου,9311,ΙΕΡΑΠΕΤΡΑΣ,2842093243,,0Γ,,,55,0,165
180,APOLLONIA-ΑΠΟΛΛΩΝΙΑ,ΜΠΡΟΚΑΛΙΟΣ Μ. ΑΕ,ΠΛΑΚΙΑΣ ΡΕΘΥΜΝΗΣ,74060,Κρήτης,Ρεθύμνης,9314,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2832031507,,0Γ,,,65,0,195
181,AGIA GALINI-ΑΓΙΑ ΓΑΛΗΝΗ,ΦΟΥΝΤΙΔΑΚΗΣ ΚΩΝ/ΝΟΣ ΑΕ,ΑΓΙΑ ΓΑΛΗΝΗ ΡΕΘΥΜΝΗΣ,74056,Κρήτης,Ρεθύμνης,9314,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2832091386,,0Γ,,,36,0,108
182,WILD NATURE-ΑΓΡΙΑ ΦΥΣΗ,ΤΣΑΚΑΛΑΚΗΣ  ΓΕΩΡΓΙΟΣ,ΑΓ.ΝΙΚΟΛΑΟΣ  ΜΕΡΩΝΑ,74061,Κρήτης,Ρεθύμνης,9315,ΑΜΑΡΙΟΥ,2810323080,,0Β,5/28/2009,2009,18,0,72
183,ELIZABETH-ΕΛΙΖΑΜΠΕΘ,ΚΟΛΟΚΟΥΡΗΣ ΧΡΙΣΤΟΦΟΡΟΣ-ΠΑΝΤΑΛΕΩΝ,ΜΥΣΣΙΡΙΑ ΡΕΘΥΜΝΗΣ,74100,Κρήτης,Ρεθύμνης,9318,ΡΕΘΥΜΝΗΣ,2831028694,,0Γ,,,65,0,195
184,PALEOHORA-ΠΑΛΑΙΟΧΩΡΑ,ΛΑΖΟΠΟΥΛΑΚΗ  ΑΝΤΩΝΙΑ,ΠΑΛΑΙΟΧΩΡΑ ΧΑΝΙΩΝ,73001,Κρήτης,Χανίων,9321,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,2823041120,,0Γ,,,40,0,120
185,CAMPING GRAMMENO-ΓΡΑΜΜΕΝΟ,Γ.ΠΟΝΤΙΚΑΚΗ & ΣΙΑ Ε.Ε.,ΚΟΥΝΤΟΥΡΑΣ ΠΑΛΑΙΟΧΩΡΑΣ,73001 ,Κρήτης,Χανίων,9321,ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,2823042125,,0Γ,11/24/2004,2004,30,0,100
186,NOPIGIA-ΝΩΠΗΓΕΙΑ,Α.ΜΑΚΡΑΚΗΣ & ΣΙΑ Ο.Ε.,ΝΩΠΗΓΕΙΑ ΧΑΝΙΩΝ,73400,Κρήτης,Χανίων,9322,ΚΙΣΣΑΜΟΥ,2822031329,,0Γ,1/1/1991,1991,36,0,144
187,MITHIMNA-ΜΙΘΥΜΝΑ,ΠΑΤΕΡΑΚΗΣ Μ.-ΒΟΥΛΓΑΡΑΚΗΣΜ. ΟΕ,ΔΡΑΠΑΝΙΑ ΚΙΣΣΑΜΟΥ,73400 ,Κρήτης,Χανίων,9322,ΚΙΣΣΑΜΟΥ,2822031444/5,,0Γ,6/10/1985,1985,54,0,162
188,KISSAMOS-ΚΙΣΣΑΜΟΣ,ΞΗΡΟΥΧΑΚΗ ΗΛ. ΑΦΟΙ ΑΕ,ΚΑΣΤΕΛΛΙ ΚΙΣΣΑΜΟΥ ΧΑΝΙΑ,73400 ,Κρήτης,Χανίων,9322,ΚΙΣΣΑΜΟΥ,2822023444,,0Γ,10/16/1992,1992,66,0,198
189,HANIA-ΧΑΝΙΑ,ΣΟΦΙΑ ΤΣΙΣΜΕΝΑΚΗ & ΣΙΑ ΟΕ,ΑΓΙΟΙ ΑΠΟΣΤΟΛΟΙ ΚΥΔΩΝΙΑΣ ΧΑΝΙΩΝ,73100 ,Κρήτης,Χανίων,9325,ΧΑΝΙΩΝ,2821031138,,0Γ,1/1/1985,1985,33,0,100
190,ΚΑΜΑΡΙ,ΒΑΜΒΑΚΟΥΣΗΣ ΕΥΑΓΓΕΛΟΣ,ΕΠΙΣΚΟΠΗ ΓΩΝΙΑΣ,84700,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9270,ΘΗΡΑΣ,,,0Δ,,,190,,570
191,ΣΑΝΤΟΡΙΝΗ,ΣΑΝΤΟΡΙΝΗ ΚΑΜΠΙΝΓΚ Ο.Ε.,ΦΗΡΑ ΘΗΡΑΣ,84700,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9270,ΘΗΡΑΣ,2286022944,,0Γ,,,90,,270
192,CALDERA VIEW,ΣΙΓΑΛΑΣ ΜΗΝΑΣ,ΜΕΓΑΛΟΧΩΡΙ,84700,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9270,ΘΗΡΑΣ,,,0Β,,,92,15,368
193,ΚΑΛΝΤΕΡΑ ΒΙΟΥ,ΣΙΓΑΛΑΣ ΜΗΝΑΣ,,84700,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9270,ΘΗΡΑΣ,,,0Β,,,92,15,368
194,ΙΟΣ ΚΑΜΠΙΝΓΚ,ΖΑΜΠΑΝΤΗΣ ΑΡΓΥΡΙΟΣ,ΛΙΜΑΝΙ,84001,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9271,ΙΗΤΩΝ,,,0Γ,,,96,,288
195,IOS CAMPING,ΖΑΜΠΑΝΤΗΣ ΑΡΓΥΡΙΟΣ,ΛΙΒΑΔΙ,84001,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9271,ΙΗΤΩΝ,,,0Γ,,,96,,288
196,ΣΤΑΡΣ,ΜΕΤΤΟΣ ΒΑΣΙΛΕΙΟΣ,ΜΥΛΟΠΟΤΑΣ,84002,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9271,ΙΗΤΩΝ,,,0Γ,,,88,13,404
197,ΛΙΒΑΔΙ,ΤΖΙΒΡΑΙΛΗ ΝΑΤΑΛΙΑ,ΛΕΙΒΑΔΙ,84011,Νοτίου Αιγαίου (Κυκλάδες),Θήρας,9273,ΦΟΛΕΓΑΝΔΡΟΥ,2286041204,,0Γ,,,50,,150
198,ΚΕΑ,ΠΟΛΙΤΗΣ ΝΙΚΟΛΑΟΣ,ΠΟΙΣΣΕΣ,84002,Νοτίου Αιγαίου (Κυκλάδες),Κέας - Κύθνου,9282,ΚΕΑΣ,2288031302,,0Γ,,,61,,183
199,ΠΕΡΙΣΣΑ ΜΠΗΤΣ ΚΑΜΠΙΝΓΚ,ΓΑΛΑΝΑΚΗΣ ΚΑΙ ΣΙΑ Ο.Ε.,ΠΕΡΙΣΣΑ,84700,Νοτίου Αιγαίου (Κυκλάδες),Μήλου,9270,ΘΗΡΑΣ,2286081343,,0Γ,,,83,,249
200,ΜΗΛΟΣ ΑΧΙΒΑΔΟΛΙΜΝΗ,ΔΩΡΙΚΗ Α.Ε.,ΑΧΙΒΑΔΟΛΙΜΝΗ,84800,Νοτίου Αιγαίου (Κυκλάδες),Μήλου,9287,ΜΗΛΟΥ,2287031410,,0Γ,,,63,12,300
201,ΚΟΡΑΛΛΙ,ΚΡΙΝΑΣ Α.Ε,ΛΕΙΒΑΔΑΚΙΑ,84005,Νοτίου Αιγαίου (Κυκλάδες),Μήλου,9288,ΣΕΡΙΦΟΥ,2281051073,,0Γ,,,78,8,269
202,ΠΛΑΤΥΣ ΓΥΑΛΟΣ,ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΤΟΥΡΙΣΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΛΑΤΥΣ ΓΥΑΛΟΣ,84003,Νοτίου Αιγαίου (Κυκλάδες),Μήλου,9289,ΣΙΦΝΟΥ,,,0Δ,,,100,,300
203,ΜΑΚΗΣ,ΚΟΡΑΚΗΣ ΙΑΚΩΒΟΣ,,84003,Νοτίου Αιγαίου (Κυκλάδες),Μήλου,9289,ΣΙΦΝΟΥ,2284032366,,0Γ,,,60,,120
204,ΜΥΚΟΝΟΣ ΚΑΜΠΙΝΓΚ,ΚΑΤΑΣΚΗΝΩΣΕΙΣ ΜΥΚΟΝΟΥ Α.Ε.,ΠΑΡΑΛΙΑ ΠΑΡΑΓΚΑ,84600,Νοτίου Αιγαίου (Κυκλάδες),Μυκόνου,9290,ΜΥΚΟΝΟΥ,2289025915,,0Β,,,65,,200
205,ΠΑΡΑΔΕΙΣΟΣ,PARADISE A.E.,ΚΑΛΑΜΟΠΟΔΙ,84600,Νοτίου Αιγαίου (Κυκλάδες),Μυκόνου,9290,ΜΥΚΟΝΟΥ,2289022852,,0Γ,,,68,,204
206,ΚΑΣΤΑΝΗΣ,ΓΙΑΝΝΑΚΟΣ ΗΛΙΑΣ,ΣΚΕΡΠΑΝΙΕΣ,84008,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9291,ΑΜΟΡΓΟΥ,2285071277,,0Γ,,,30,9,232
207,ΑΙΓΙΑΛΗ,ΣΥΝΟΔΙΝΟΣ ΙΩΑΝΝΗΣ,ΑΙΓΙΑΛΗ,84008,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9291,ΑΜΟΡΓΟΥ,2285073500,,0Γ,,,20,,80
208,ΑΜΟΡΓΟΣ,ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΣΗ ΑΝΑΠΤΥΞΗΣ ΔΗΜΟΥ ΑΜΟΡΓΟΥ,ΚΑΤΑΠΟΛΑ,84008,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9291,ΑΜΟΡΓΟΥ,2285071257,,0Δ,,,250,,500
209,ΚΑΜΠΙΝΓΚ ΑΠΟΛΛΩΝ,ΚΟΝΔΥΛΗΣ ΑΕ,ΣΤΥΛΙΔΑ ΑΓΙΟΣ ΑΡΣΕΝΙΟΣ,84300,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9292,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,,,0Β,,,183,,549
210,ΚΑΜΠΙΝΓΚ ΜΑΡΑΓΚΑΣ,ΚΑΛΟΓΕΙΤΟΝΑ-ΚΑΡΕΓΛΑ Ξ.Τ.Α.Ε.,ΑΓΙΑ ΑΝΝΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9292,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,2285024552,,0Γ,,,125,20,580
211,ΝΑΞΟΣ ΚΑΜΠΙΝΓΚ,ΖΩΡΟΣ ΙΩΑΝΝΗΣ & ΑΠΟΣΤΟΛΟΣ,ΑΓΙΟΣ ΑΡΣΕΝΙΟΣ,84300,Νοτίου Αιγαίου (Κυκλάδες),Νάξου,9292,ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,2285023500,,0Γ,,,98,,294
212,ΚΑΜΠΙΝΓΚ ΑΝΔΡΟΣ,ΣΤ.ΜΠΟΥΣΗΣ Κ' ΣΙΑ Ο.Ε.,ΓΑΥΡΙΟ,84500,Νοτίου Αιγαίου (Κυκλάδες),’νδρου,9268,ΑΝΔΡΟΥ,2282071444,,0Γ,,,63,,189
213,ΑΝΤΙΠΑΡΟΣ ΚΑΜΠΙΝΓΚ,ΚΑΛΑΡΓΥΡΟΣ ΙΩΑΝΝΗΣ,ΑΝΤΙΠΑΡΟΣ,84007,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9293,ΑΝΤΙΠΑΡΟΥ,2284061221,,0Γ,,,100,,300
214,ΠΑΡΑΣΠΟΡΟΣ,ΣΠΑΘΙΑΣ ΙΩΑΝΝΗΣ,ΠΑΡΟΙΚΙΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284021874,,0Γ,,,68,,204
215,SURFING BEACH PAROS,ΣΑΓΚΡΙΩΤΗΣ ΖΑΝΝΗΣ Α.Ε.,ΝΑΟΥΣΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284052491,,0Β,,,125,24,500
216,ΚΑΜΠΙΝΓΚ ΚΡΙΟΣ,ΚΑΛΥΨΩ ΓΑΒΡΙΗΛΙΔΗ - ΟΜ.ΚΑΤ.Α.Ε.,ΠΑΡΟΙΚΙΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284021705,,0Γ,,,77,,231
217,ΚΟΥΛΑ,ΔΑΦΕΡΕΡΑΣ ΑΝΤΩΝΙΟΣ Α.Ξ.Τ.Ε.Ε.,ΠΑΡΟΙΚΙΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284022081,,0Γ,,,60,,175
218,ΑΛΥΚΗ,ΣΚΙΑΔΑΣ ΕΜΜΑΝΟΥΗΛ ΑΞΤΕ,ΑΓΚΑΙΡΙΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284091150,,0Γ,,,111,,333
219,ΑΓΙΑ ΕΙΡΗΝΗ,ΜΑΛΑΤΕΣΤΑΣ ΕΜΜΑΝΟΥΗΛ,ΠΑΡΟΙΚΙΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284091056,,0Γ,,,59,,177
220,ΚΑΜΠΙΝΓΚ ΝΑΟΥΣΑ,ΡΑΓΚΟΥΣΗΣ ΓΙΩΡΓΟΣ,ΝΑΟΥΣΑ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284051595,,0Γ,,,93,,279
221,ΚΑΜΠΙΝΓΚ ΚΑΠΤΑΙΝ ΚΑΥΚΗΣ,SAUTRE PATRICIA ANDREE,ΠΙΣΩ ΛΙΒΑΔΙ,84400,Νοτίου Αιγαίου (Κυκλάδες),Πάρου,9294,ΠΑΡΟΥ,2284042252,,0Γ,,,116,,348
222,ΓΙΑΝΝΑ,ΦΡΕΡΗΣ ΓΕΩΡΓΙΟΣ,ΓΑΛΗΣΣΑΣ,84100,Νοτίου Αιγαίου (Κυκλάδες),Σύρου,9300,ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,,,0Γ,,,30,,90
223,ΔΥΟ ΚΑΡΔΙΕΣ,ΟΙ ΔΥΟ ΚΑΡΔΙΕΣ Α.Ε.,ΓΑΛΗΣΣΑΣ,84100,Νοτίου Αιγαίου (Κυκλάδες),Σύρου,9300,ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,2281042052,,0Γ,,,61,,183
224,ΤΗΝΟΣ,ΔΕΛΗΓΙΑΝΝΗΣ ΠΕΤΡΟΣ,ΜΑΡΚΟΥ ΚΡΙΚΕΛΛΗ,84200,Νοτίου Αιγαίου (Κυκλάδες),Τήνου,9301,ΤΗΝΟΥ,2283022344,,0Γ,,,63,14,189
225,ΛΕΡΝΑ,ΧΡΟΝΟΠΟΥΛΟΣ ΕΛΕΥΘΕΡΙΟΣ,ΜΥΛΟΙ ΑΡΓΟΛΙΔΟΣ,0,Πελοποννήσου,Αργολίδας,9233,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,0751 47521,,0Γ,7/7/1981,1981,47,0,141
226,ΑΤΡΕΥΣ-ATREUS,ΜΗΤΡΟΒΓΕΝΗΣ ΠΑΝΤΕΛΗΣ,ΠΛΑΤΥ ΛΑΧΙΔΙ - ΜΥΚΗΝΕΣ,21200,Πελοποννήσου,Αργολίδας,9233,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,2751076221-2751076735,,0Γ,,,44,0,132
227,MYCENAE,ΔΑΡΣΙΝΟΣ ΟΡΕΣΤΗΣ ΤΟΥ ΜΑΡΙΝΟΥ,ΜΥΚΗΝΕΣ,21200,Πελοποννήσου,Αργολίδας,9233,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,6930339971,,0Γ,7/10/1975,1975,20,0,60
228,ΔΙΑΜΑΝΤΗΣ - DIAMANTHS,ΡΙΣΤΟΔΟΥΛΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,ΝΕΑ ΕΠΙΔΑΥΡΟΣ,21054,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,2753031181,,0Γ,,,70,0,210
229,ΜΠΕΚΑΣ,ΚΩΝΣΤΑΝΤΙΝΟΣ ΜΠΕΚΑΣ & ΣΙΑ Ο.Ε,ΓΙΑΛΑΣΙ ΑΡΧ. ΕΠΙΔΑΥΡΟΥ,21059,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,2753041394,,0Β,,,150,0,450
230,ΝΕΑ ΕΠΙΔΑΥΡΟΣ,ΚΑΡΑΣΤΑΜΑΤΗΣ Ι. ΑΕ,Ν. ΕΠΙΔΑΥΡΟΣ -ΛΙΒΑΔΙ ΑΡΓΟΛΙΔΑΣ,21054,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,2752031296,,0Γ,5/15/2001,2001,61,0,183
231,ΝΙΚΟΛΑΣ ΙΙ,ΓΚΙΚΑ ΑΦΟΙ Ν. & ΣΙΑ ΟΕ,ΑΡΧΑΙΑ ΕΠΙΔΑΥΡΟΣ,21052,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,,,0Γ,,,44,0,132
232,ΝΙΚΟΛΑΣ Ι,ΓΚΙΚΑΣ ΙΩΑΝΝΗΣ,ΕΠΙΔΑΥΡΟΣ,21100,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,2753041203,,0Γ,,,18,0,54
233,VERDELIS,ΒΕΡΔΕΛΗΣ ΣΤΕΦΑΝΟΣ,ΕΠΙΔΑΥΡΟΣ,21100,Πελοποννήσου,Αργολίδας,9234,ΕΠΙΔΑΥΡΟΥ,0753041425/41332,,0Γ,4/13/1995,1995,36,0,108
234,ΡΗΛΑΞ,ΑΛΑΤΣΗΣ ΦΩΤΙΟΣ,ΚΟΙΛΑΔΑ ΕΡΜΙΟΝΙΔΑΣ,21300,Πελοποννήσου,Αργολίδας,9235,ΕΡΜΙΟΝΙΔΑΣ,2754061205,,0Γ,,,85,0,255
235,ΚΥΜΑ ΤΗΣ ΥΔΡΑΣ,ΓΑΛΑΝΟΠΟΥΛΟΣ ΑΝΔΡΕΑΣ,ΕΡΜΙΟΝΗ,21051,Πελοποννήσου,Αργολίδας,9235,ΕΡΜΙΟΝΙΔΑΣ,2754041095,,0Γ,,,70,0,210
236,ΚΑΣΤΡΑΚΙ ΚΑΜΠΙΝΓΚ,ΚΑΡΜΑΝΙΟΛΑ ΑΦΟΙ ΑΤΕ ΚΑΜΠΙΝΓΚ ΚΑΣΤΡΑΚΙ,ΑΡΧΑΙΑ ΑΣΙΝΗ,21100,Πελοποννήσου,Αργολίδας,9236,ΝΑΥΠΛΙΕΩΝ,275259386-87,,0Β,8/26/1996,1996,98,0,288
